LATITUDE,LONGITUDE,LAND_USE_CLASS_0,LAND_USE_CLASS_1,LAND_USE_CLASS_2,LAND_USE_CLASS_3,LAND_USE_CLASS_4
44.5,33.5,0.5547929558941407,0.16644759730116843,0.09048481149417378,0.06117784815009585,0.12709678716042122
44.5,34.0,0.27306740822488307,0.5354111932175266,0.10874531028183532,0.033174075604107706,0.04960201267164732
44.5,34.5,0.6566843011348962,0.19359806473370939,0.06759733793760148,0.035013117903762006,0.047107178290031006
45.0,28.5,0.014517420953684248,0.3168898792661659,0.08754345143323186,0.5467024454858035,0.034346802861114495
45.0,29.0,0.26657830445543673,0.08323318186228633,0.2760194063877166,0.3471684045950792,0.0270007026994812
45.0,29.5,0.3647001870263888,0.08479293838488182,0.5275874368520805,0.020095246886499857,0.002824190850149088
45.0,33.0,0.7887840200873376,0.0,0.028688430863225076,0.16358673867497764,0.018940810374459664
45.0,33.5,0.45123698603687923,0.0045717797132479076,0.059100919200676214,0.41031999966096516,0.07477031538823144
45.0,34.0,0.0048606847465582125,0.1289440421782487,0.17421824418860413,0.5590705730256593,0.1329064558609297
45.0,34.5,0.03392061181389027,0.2888874621390227,0.3354305998629496,0.3036147248098344,0.03814660137430301
45.0,35.0,0.18622780794594726,0.2247145417115445,0.20071029160521642,0.34357853508656844,0.04476882365072335
45.0,35.5,0.45747146604223055,0.004356513728939007,0.17883702181514838,0.316372711906278,0.04296228650740401
45.0,36.0,0.3746192978885467,0.005213509181711647,0.3063334413524909,0.3096245264974423,0.004209225079808355
45.0,36.5,0.6795292138083634,0.0013646095506560623,0.09862931764278154,0.19519737873630694,0.025279480261892053
45.5,28.0,0.03579401878285774,0.04363126640768267,0.08697764439962895,0.7451128407136759,0.08848422969615477
45.5,28.5,0.1730597647242301,0.01948584612385027,0.08281254008605912,0.6739490248004494,0.0506928242654111
45.5,29.0,0.0752683285343893,0.026821777180118658,0.0630731930648629,0.7817229046788743,0.05311379654175489
45.5,29.5,0.176651822505892,0.035081992658260966,0.3275839748763141,0.43079646315743614,0.029885746802096914
45.5,30.0,0.8918140092502415,0.005492147110631062,0.03301050039701243,0.06323767190247356,0.006445671339641411
45.5,32.5,0.6678466372239441,7.586064728921872e-05,0.19194372298660686,0.11963881136216123,0.02049496777999854
45.5,33.0,0.29793271559047,9.238642134458377e-05,0.14218358494941913,0.5421769200043245,0.017614393034441823
45.5,33.5,0.0005059466279571937,5.5424237015240764e-05,0.13954003420269018,0.8388723406340248,0.02102625429831253
45.5,34.0,0.0001998259621308841,0.0003016957698830448,0.0569137614315155,0.908877221370487,0.033707495465983624
45.5,34.5,0.00243146269227042,0.0038575191843948095,0.033429085370263324,0.8925349092697903,0.06774702348328104
45.5,35.0,0.3369569231055957,0.0020999584251092723,0.09602960081795152,0.5386794052173638,0.026234112433979724
45.5,35.5,0.7822468599145367,0.0003665868352180139,0.05627732112658938,0.15467764241507834,0.006431589708577641
45.5,36.0,0.4685166423789875,0.009312591348656649,0.20789596480339922,0.2864225646603756,0.027852236808581003
45.5,36.5,0.6230133062679419,0.005922048228176723,0.18877115273697684,0.12211329720117246,0.06018019556573202
46.0,28.5,0.010290808212586561,0.07769347694539713,0.05751803507532694,0.7967615278865914,0.057736151880097925
46.0,29.0,0.004890301839653821,0.02095413728286236,0.054806928367182275,0.8772816681015809,0.0420669644087205
46.0,29.5,0.016274473678800062,0.011585336977154224,0.059776177130293096,0.8721338251238375,0.040230187089914965
46.0,30.0,0.13331177403017766,0.005167133230203456,0.016869848260381116,0.8175258570796766,0.027125387399561142
46.0,30.5,0.6366801290102462,0.003703871297644859,0.028490253257619877,0.26222129401304856,0.06890445242144046
46.0,31.5,0.9793814430226414,0.0016715657456398197,0.01894699123171875,0.0,0.0
46.0,32.0,0.8806751070537,0.0004883494538666952,0.04269980314062938,0.07407789736500382,0.002058842986800061
46.0,32.5,0.454107446114102,0.003813161507841757,0.03232912155951697,0.4815700247916946,0.028180246026844723
46.0,33.0,0.6972434834014021,0.004988799219466374,0.040233250486141944,0.24175750333848545,0.01577696355450417
46.0,33.5,0.4464043559299526,0.0013734893670391897,0.10303313460889776,0.42679047987103863,0.02239854022307184
46.0,34.0,0.2833965010946169,0.0018023622520638718,0.14119467456648052,0.5451483353105825,0.028458126776256205
46.0,34.5,0.3953746997311719,0.0014951949132802791,0.16144535437328014,0.4227500791143928,0.018934671867874897
46.0,35.0,0.8235565627438293,0.007500023364599621,0.10314186210448233,0.050107170406661024,0.01569438138042771
46.5,29.0,0.0033012445888205965,0.09984739529657834,0.09462071531667468,0.7471539939185301,0.05507665087939626
46.5,29.5,0.00692180064348602,0.06869721762899896,0.09989827931274402,0.7598127814125253,0.06466992100224574
46.5,30.0,0.09277489636869436,0.03985395628525502,0.11568384453155767,0.682392360458178,0.06929494235631499
46.5,30.5,0.14220296408713537,0.018946712735480053,0.06763033756084869,0.6097679425247783,0.1614520430917576
46.5,31.0,0.5211153881050177,0.00234981880310904,0.05464076489389247,0.32687172604533205,0.09502230215264879
46.5,31.5,0.6897824571737676,0.008276144240571118,0.05906081022463382,0.22333159632282237,0.019548992038205072
46.5,32.0,0.4383796717235851,0.018912494067256067,0.20310945436860603,0.320828196536702,0.01877018330385072
46.5,32.5,0.07189767755822422,0.0777754699625992,0.2567952277999233,0.49711434843692937,0.0964172762423239
46.5,33.0,0.018135574554790916,0.14408933361745674,0.3072473206576083,0.49043660122356814,0.04009116994657583
46.5,33.5,0.007648745353297075,0.004637999020917275,0.03506112882972659,0.9203271429625628,0.03232498383349627
46.5,34.0,0.01164240811741877,0.0006339047802589741,0.08008040682644499,0.8913899619969976,0.01625331827887975
46.5,34.5,0.009802735108388728,0.00027856219859551806,0.035868138104999975,0.9324716448950878,0.02157891969292792
46.5,35.0,0.1051179927748866,0.0019179635964519251,0.028436681443191086,0.8442680567796773,0.020259305405792995
46.5,35.5,0.42671381976784134,0.008465080040331361,0.04020858808415117,0.5017414898294265,0.022871022278249723
46.5,36.0,0.6729316005194986,0.0007639493115839261,0.024443312501570814,0.2942652441945924,0.007595893472754286
46.5,36.5,0.8666823041573521,0.00010925068281676762,0.01961449553802213,0.09511536146923634,0.018478588152572528
46.5,37.0,0.955198376737914,0.0,0.018267014412450464,0.0008336725003391669,0.02570093634929638
47.0,29.5,0.012245401632503088,0.08764147371627919,0.06496546857661084,0.7387800897703736,0.09636756630423325
47.0,30.0,0.0014636771359234203,0.05587590830613553,0.08297236539856333,0.825393056941489,0.03429499221788876
47.0,30.5,0.01362378837279445,0.015767626288268922,0.07233044939388157,0.8651271087980832,0.03315102714697187
47.0,31.0,0.04899702772237159,0.015752937202335605,0.08176430895570158,0.819301036736986,0.03418468938260528
47.0,31.5,0.014108835536974297,0.0028919320641501503,0.10029228417540291,0.8632201110909551,0.019486837132517563
47.0,32.0,0.07752294083653444,0.016734532141048704,0.0930803228648878,0.707436635871676,0.1052255682858531
47.0,32.5,0.0027727391261843943,0.0010194403982537086,0.006764711553889844,0.964209897924995,0.02523321099667697
47.0,33.0,0.016508939424658056,0.01364131363905504,0.05760455506101913,0.8797113680380738,0.032533823837193936
47.0,33.5,0.1186226797070887,0.012450320073437163,0.031417628156726676,0.7925550607070669,0.044954311355680496
47.0,34.0,0.07913810763146295,0.008169701621349928,0.012214523363751822,0.8825983350246386,0.017879332358796778
47.0,34.5,0.000869534642433491,0.0010816810436749945,0.003910091550714902,0.9807632181599164,0.013375474603260103
47.0,35.0,0.0009171254498778744,0.001380230540971833,0.007332198250451214,0.9700384459596854,0.02033199979901379
47.0,35.5,0.001001756583034053,0.012046384923003467,0.04000472014114691,0.8810744171421445,0.06587272121067117
47.0,36.0,0.003011949475872926,0.002456943374221326,0.01128689243225267,0.9653854012709343,0.01785881344671882
47.0,36.5,0.030956426485698636,0.007674217895390898,0.02389115220715959,0.9111700139289203,0.02630818948283059
47.0,37.0,0.18335270039617463,0.020312250410838804,0.05667595866947332,0.7027057223670875,0.03695336815642576
47.0,37.5,0.5157102764945837,0.015634066773442222,0.04129314305590815,0.3308252838065832,0.09653722986948271
47.0,38.0,0.6927866143905038,0.0013892322951679632,0.024486184700269812,0.2642446027696111,0.0170933658444474
47.0,38.5,0.6383565805810592,0.0011994993405669131,0.010048920403136393,0.3331866875029713,0.017208312172266257
47.5,25.0,0.0003166889376201476,0.702014112520511,0.27387209951857483,0.005388515630015919,0.018408583393278038
47.5,29.0,0.025377095223238555,0.13526792884773162,0.07933885448626518,0.6822743025028652,0.07774181893989947
47.5,29.5,0.0033204194415770065,0.09807114801635357,0.09352068864610975,0.7729911888298051,0.032096555066154574
47.5,30.0,0.0016296757759750279,0.08105261567617554,0.09326709723690144,0.7899474020086638,0.034103209302284235
47.5,30.5,0.0009091157110598857,0.04474849494256537,0.07226722586163317,0.8577362796607649,0.024338883823976743
47.5,31.0,0.00692809246283456,0.02945857769233384,0.0640852585317356,0.8760089021727252,0.023519169140370777
47.5,31.5,0.009504098102534254,0.05244780587014221,0.08628418012620842,0.8109982430815091,0.04076567281960596
47.5,32.0,0.007083543877354819,0.009888377815681056,0.07157874778998326,0.8886919636976038,0.02275736681937714
47.5,32.5,0.004977267889579687,0.010786837864159429,0.033085067786048396,0.9217743217908708,0.029376504669341694
47.5,33.0,0.005984651258764,0.016259815969932888,0.03891607572225627,0.9069232832227356,0.03191617382631128
47.5,33.5,0.011477179946597416,0.01442518881058982,0.02483053793531522,0.9098998268068843,0.03936726650061323
47.5,34.0,0.2466491168573357,0.01453992031091817,0.08078416695012344,0.6201912507614542,0.037835545120168484
47.5,34.5,0.21219369174120034,0.022831165791263014,0.06610241838745042,0.6046723795793757,0.09420034450071052
47.5,35.0,0.3588081758980594,0.015327841144132931,0.039865752172357945,0.541137033995428,0.04486119679002176
47.5,35.5,0.04090616797754797,0.012478518763055694,0.03915845150503848,0.8614688056692417,0.045988056085116254
47.5,36.0,0.0036238335124477283,0.004881385974979962,0.029591131702143558,0.9331761847749961,0.028727464035432693
47.5,36.5,0.0029896560589931665,0.014580738515153405,0.01406443505387758,0.9404299595373159,0.027935210834659926
47.5,37.0,0.003162732637849377,0.017213542773124257,0.01581977450687837,0.9388535226590397,0.02495042742310838
47.5,37.5,0.010428202623405226,0.039933218450536,0.07363493282773435,0.8213455109594887,0.0546581351388357
47.5,38.0,0.011955321051381201,0.010186134963255126,0.13455173910755822,0.812983459511763,0.03032334536604248
47.5,38.5,0.0115994097433847,0.01166247083136325,0.017676019785316407,0.9363746216870157,0.02268747795292
47.5,39.0,0.04121193781404763,0.02356789620821132,0.04600553716506262,0.8291751222932077,0.06003950651947083
48.0,22.5,0.013509599161446591,0.21476745626810986,0.028771532898913123,0.6681352508411126,0.07481616083041788
48.0,23.0,0.011319035896641301,0.3267511570963967,0.05756080577777484,0.4960944561522575,0.10827454507692967
48.0,23.5,0.011549118814761297,0.5474905597928074,0.15817782590883037,0.1232141781977223,0.1595683172858787
48.0,24.0,0.003099089271554159,0.7871776758273307,0.12390809912910852,0.015826799062032382,0.06998833670997429
48.0,24.5,0.0005725784887014596,0.8518930705408142,0.13533730748763148,0.0013128846811102858,0.01088415880174258
48.0,25.0,0.0017564376919334728,0.7554076443283322,0.20708425477288708,0.006356508405968399,0.029395154800878776
48.0,25.5,0.0014935174785143848,0.6913507341388166,0.07674790941486002,0.15881065231940555,0.0715971866484034
48.0,26.0,0.008252127898293065,0.2604610862615955,0.03760982787283334,0.5475598828232887,0.14611707514398936
48.0,26.5,0.013152556061780594,0.11998974074759497,0.07834517968116878,0.6775899470011773,0.11092257650827841
48.0,28.0,0.008744322885294557,0.04201822055437978,0.034512482506440456,0.8220717628851107,0.09265321116877442
48.0,28.5,0.015918610004884034,0.11913123690602875,0.05802122815932095,0.7131434108713014,0.09378551405846494
48.0,29.0,0.006644211829201046,0.2300142054152383,0.049553821390946405,0.6378670718479971,0.07592068951661717
48.0,29.5,0.005727698765178261,0.2191011443127041,0.0578495041469499,0.6667197106034345,0.050601942171733236
48.0,30.0,0.01059536399111792,0.1516104168010001,0.052355412079429786,0.7435673629691124,0.04187144415933974
48.0,30.5,0.008498049143640534,0.04345081110236466,0.040448341363507535,0.8584849763119738,0.04911782207851342
48.0,31.0,0.01567942403011041,0.026511867455822014,0.04572358026920853,0.8483400465741504,0.06374508167070866
48.0,31.5,0.006972391877887391,0.022193600544920207,0.02288266933591452,0.9199370047329258,0.02801433350835195
48.0,32.0,0.00908265501334881,0.011038367225233419,0.03091275141709601,0.9267476347045623,0.02221859163975947
48.0,32.5,0.009128999991154518,0.010519747703020258,0.04242401955734994,0.920335192325886,0.017592040422589387
48.0,33.0,0.018769601827376907,0.02562632588404397,0.04366454737302492,0.8788031829266988,0.03313634198885551
48.0,33.5,0.03317440736139553,0.0346417454860342,0.14859913308884376,0.6449650188796019,0.13861969518412456
48.0,34.0,0.009531718527590327,0.007326492088360715,0.018762092452391372,0.9435862149877712,0.020793481943886475
48.0,34.5,0.007151085744516521,0.007739907418109968,0.017994418120233825,0.9432488309040277,0.023865757813112093
48.0,35.0,0.07495619923720229,0.04571756956796668,0.04279148189724638,0.7058799999518859,0.1306547493456988
48.0,35.5,0.009716430610727756,0.011771403179287373,0.026391623149726713,0.909093522667704,0.04302702039255417
48.0,36.0,0.007210155898875276,0.009531843963525145,0.019207746170927454,0.9316323316840689,0.0324179222826032
48.0,36.5,0.005958616785756769,0.030478911001855943,0.020579120821015397,0.9203540564728636,0.022629294918508354
48.0,37.0,0.008692654791795864,0.010726192892313987,0.03507111835653867,0.9108031176141075,0.03470691634524399
48.0,37.5,0.01752996676948503,0.04093130751846465,0.06977848425158713,0.7589555688019312,0.11280467265853208
48.0,38.0,0.017799504708503423,0.06329640045106605,0.15040903309593817,0.5426126676131385,0.22588239413135378
48.0,38.5,0.010750537806773815,0.1135015830438133,0.2834496003856009,0.4980776346515044,0.0942206441123076
48.0,39.0,0.0065721710242512546,0.13386961007854953,0.29782037997446986,0.4680779220269769,0.09365991689575247
48.0,39.5,0.008363608517480135,0.06016564472219988,0.2967809703888109,0.5787104115313335,0.05597936484017555
48.0,40.0,0.007970981816169561,0.057538491837628915,0.17763528678172077,0.6712762361863143,0.08557900337816648
48.5,22.0,0.011660175516269307,0.13999014591452213,0.03356308947841523,0.7441434769918743,0.07064311209891894
48.5,22.5,0.0036660080909731454,0.41184354129070366,0.04683501443962771,0.439855312139654,0.09780012403904141
48.5,23.0,0.005157284502849085,0.6970675484012675,0.07832202623426167,0.13736452675430905,0.08208861410731269
48.5,23.5,0.002571023905854527,0.8121857583546103,0.1425945477061194,0.00560214572910227,0.037046524304313565
48.5,24.0,0.0006882317626271959,0.8953129587438589,0.09593561991919868,0.0009571808459505953,0.0071060087283646295
48.5,24.5,0.002122573321895109,0.7147938511042238,0.12366270305007257,0.06811083698182875,0.09131003554197979
48.5,25.0,0.004239358423714223,0.43236896282942594,0.08165766353390305,0.3468979607901017,0.1348360544228551
48.5,25.5,0.012845957997231087,0.16257285608139904,0.02895228533947586,0.6734117492529272,0.12221715132896684
48.5,26.0,0.019125365960580055,0.22125931991254322,0.03431888656493709,0.5728938541465449,0.15240257341539476
48.5,26.5,0.02462838233609378,0.1252908652933671,0.04194286518630528,0.6848593992855393,0.12327848789869454
48.5,27.0,0.04398652132818245,0.17655541470951522,0.031252934208141056,0.6525029884212414,0.09570214133291984
48.5,27.5,0.024770465130625446,0.2142752681355209,0.03247469404721756,0.638298218591996,0.09018135409464019
48.5,28.0,0.007167144875874754,0.12393457149471185,0.027626468054455646,0.7566142248086555,0.08465759076630225
48.5,28.5,0.0032176948461692403,0.14549556253474955,0.012770909196308432,0.7657785325670654,0.07273730085570737
48.5,29.0,0.0164828138662183,0.2139693331693276,0.013881997341964988,0.670143434176255,0.08552242144623409
48.5,29.5,0.018574503981619566,0.15582053922759667,0.014122755148101494,0.7347125432580024,0.07676965838467986
48.5,30.0,0.015075780236509491,0.09541629361275149,0.013995483389686892,0.8013696848313351,0.07414275792971706
48.5,30.5,0.009359601835181289,0.11605790724882557,0.014128525221250642,0.8099292988494531,0.05052466684528938
48.5,31.0,0.014079051377817836,0.049408048990614684,0.02388514598599238,0.8808697218122843,0.0317580318332909
48.5,31.5,0.011670403459196593,0.0231120101922092,0.022247886767306033,0.9022482393113028,0.040721460269985285
48.5,32.0,0.01339711499826899,0.04754680976471025,0.03118061912598855,0.8543258803196877,0.053549575791344485
48.5,32.5,0.012411199604560814,0.05740981963467137,0.04542802201560619,0.8275440040535792,0.057206954691582455
48.5,33.0,0.012159624105897972,0.04705355595032209,0.058148117421234664,0.839398449143865,0.04324025337868027
48.5,33.5,0.011095191585971607,0.042077460963366654,0.04524314161571815,0.8629664315605634,0.03861777427438026
48.5,34.0,0.016643218883343764,0.08680101883949974,0.06038724126790636,0.806923156029262,0.02924536497998808
48.5,34.5,0.09557261422040697,0.08430454111956255,0.09250969323172785,0.6162026309582846,0.11141052047001798
48.5,35.0,0.06962488192075544,0.07320568531345156,0.08742299653099644,0.5487402798283272,0.22100615640646942
48.5,35.5,0.011026301595767509,0.09857333895752289,0.09749781080494355,0.7362101981190333,0.05669235052273267
48.5,36.0,0.008685236902704398,0.041162027668350344,0.15620471325033658,0.7357788132368615,0.05816920894174719
48.5,36.5,0.005887557316282217,0.012065287339260657,0.07452128680098526,0.8760443730142274,0.03148149552924445
48.5,37.0,0.009988877767767221,0.02070764993220865,0.040616508628021214,0.8728028264365009,0.05588413723550198
48.5,37.5,0.013632511152231646,0.0369017739239428,0.10568683449430993,0.7559438912577958,0.08783498917171978
48.5,38.0,0.013929596705874805,0.08293162590269197,0.1641101522001735,0.6155095195111108,0.12351910568014898
48.5,38.5,0.005964331509347582,0.11231528033782195,0.3603948628479824,0.4048409352117015,0.11648459009314649
48.5,39.0,0.009295651435758253,0.08587685432067874,0.34904849390946546,0.4613670847407031,0.09441191559339437
48.5,39.5,0.004909684312628604,0.15383180235809168,0.27270094692627056,0.4535015459491926,0.11505602045381653
48.5,40.0,0.008513012906176553,0.13436438387043048,0.23690985525528482,0.5729833980103732,0.04722934995773489
49.0,22.5,0.0017179089452663038,0.9013435971302263,0.06808015559508485,0.00998146964250245,0.018876868686920047
49.0,23.0,0.0024729134395657607,0.7086805968462726,0.2344230182724441,0.017816316256024152,0.036607155185693296
49.0,23.5,0.003155705830453344,0.8276193254099482,0.09254103396261444,0.039767518774513684,0.03691641602247034
49.0,24.0,0.007839383802923225,0.5694387716105328,0.12342873187357106,0.2037062767863677,0.09558683592660527
49.0,24.5,0.01668992701787109,0.38872494728093193,0.05774354764713353,0.3972858864564103,0.13955569159765321
49.0,25.0,0.012737310604480832,0.27110471380132284,0.033819411892701004,0.6073378621586446,0.07500070154285073
49.0,25.5,0.0077760020766157135,0.1466101339642972,0.014351819026497218,0.7648455711274166,0.06641647380517327
49.0,26.0,0.00589814995760872,0.19454670165185728,0.016018778311527992,0.701880532936529,0.08165583714247705
49.0,26.5,0.004169318985610693,0.12159569247476265,0.01599084690298885,0.7762463905619771,0.08199775107466074
49.0,27.0,0.0034520722811633786,0.17763697072539233,0.02250064845129147,0.7170214551185699,0.07938885342358289
49.0,27.5,0.011178076832128061,0.1982012523288374,0.026846672290132483,0.6811160023342093,0.08265799621469269
49.0,28.0,0.015631271536090518,0.19596488315100016,0.02121233490503759,0.6788656683741336,0.08832584203373814
49.0,28.5,0.01583479590515707,0.17154511860682858,0.017115671007953727,0.6659598526269842,0.12954456185307647
49.0,29.0,0.01723345839065657,0.13829224643592897,0.009654395366460743,0.7652686772711973,0.0695512225357564
49.0,29.5,0.016071551187188907,0.15444800056308933,0.01481946118127418,0.7448161873545925,0.06984479971385502
