url,bounds,start_date,end_date
https://upload.wikimedia.org/wikipedia/commons/0/0b/UK-MOD-Ukraine-2022-05-23.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-05-23,2022-05-23
https://upload.wikimedia.org/wikipedia/commons/2/28/UK-MOD-Ukraine-2022-05-24.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-05-24,2022-05-24
https://upload.wikimedia.org/wikipedia/commons/0/08/UK-MOD-Ukraine-2022-05-25.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-05-25,2022-05-25
https://upload.wikimedia.org/wikipedia/commons/0/03/UK-MOD-Ukraine-2022-05-27.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-05-26,2022-05-27
https://upload.wikimedia.org/wikipedia/commons/5/54/UK-MOD-Ukraine-2022-05-29.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-05-28,2022-05-29
https://upload.wikimedia.org/wikipedia/commons/4/4e/UK-MOD-Ukraine-2022-05-30.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-05-30,2022-05-30
https://upload.wikimedia.org/wikipedia/commons/2/22/UK-MOD-Ukraine-2022-05-31.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-05-31,2022-05-31
https://upload.wikimedia.org/wikipedia/commons/b/bd/UK-MOD-Ukraine-2022-06-01.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-06-01,2022-06-01
https://upload.wikimedia.org/wikipedia/commons/6/69/UK-MOD-Ukraine-2022-06-05.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-06-02,2022-06-05
https://upload.wikimedia.org/wikipedia/commons/6/6e/UK-MOD-Ukraine-2022-06-06.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-06-06,2022-06-06
https://upload.wikimedia.org/wikipedia/commons/e/e9/UK-MOD-Ukraine-2022-06-07.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-06-07,2022-06-07
https://upload.wikimedia.org/wikipedia/commons/7/75/UK-MOD-Ukraine-2022-06-08.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-06-08,2022-06-08
https://upload.wikimedia.org/wikipedia/commons/2/25/UK-MOD-Ukraine-2022-06-09.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-06-09,2022-06-09
https://upload.wikimedia.org/wikipedia/commons/e/e8/UK-MOD-Ukraine-2022-06-12.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-06-10,2022-06-12
https://upload.wikimedia.org/wikipedia/commons/d/d5/UK-MOD-Ukraine-2022-06-19.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-06-13,2022-06-19
https://upload.wikimedia.org/wikipedia/commons/f/fa/UK-MOD-Ukraine-2022-06-21.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-06-20,2022-06-21
https://upload.wikimedia.org/wikipedia/commons/0/08/UK-MOD-Ukraine-2022-06-22.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-06-22,2022-06-22
https://upload.wikimedia.org/wikipedia/commons/3/38/UK-MOD-Ukraine-2022-06-23.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-06-23,2022-06-23
https://upload.wikimedia.org/wikipedia/commons/a/ac/UK-MOD-Ukraine-2022-06-24.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-06-24,2022-06-24
https://upload.wikimedia.org/wikipedia/commons/1/15/UK-MOD-Ukraine-2022-06-26.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-06-25,2022-06-26
https://upload.wikimedia.org/wikipedia/commons/9/93/UK-MOD-Ukraine-2022-06-27.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-06-27,2022-06-27
https://upload.wikimedia.org/wikipedia/commons/4/49/UK-MOD-Ukraine-2022-06-28.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-06-28,2022-06-28
https://upload.wikimedia.org/wikipedia/commons/4/48/UK-MOD-Ukraine-2022-06-29.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-06-29,2022-06-29
https://upload.wikimedia.org/wikipedia/commons/d/d5/UK-MOD-Ukraine-2022-06-30.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-06-30,2022-06-30
https://upload.wikimedia.org/wikipedia/commons/6/67/UK-MOD-Ukraine-2022-07-01.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-07-01,2022-07-01
https://upload.wikimedia.org/wikipedia/commons/e/e9/UK-MOD-Ukraine-2022-07-04.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-07-02,2022-07-04
https://upload.wikimedia.org/wikipedia/commons/2/21/UK-MOD-Ukraine-2022-07-05.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-07-05,2022-07-05
https://upload.wikimedia.org/wikipedia/commons/3/35/UK-MOD-Ukraine-2022-07-06.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-07-06,2022-07-06
https://upload.wikimedia.org/wikipedia/commons/9/9e/UK-MOD-Ukraine-2022-07-07.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-07-07,2022-07-07
https://upload.wikimedia.org/wikipedia/commons/7/77/UK-MOD-Ukraine-2022-07-08.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-07-08,2022-07-08
https://upload.wikimedia.org/wikipedia/commons/1/10/UK-MOD-Ukraine-2022-07-11.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-07-09,2022-07-11
https://upload.wikimedia.org/wikipedia/commons/3/38/UK-MOD-Ukraine-2022-07-12.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-07-12,2022-07-12
https://upload.wikimedia.org/wikipedia/commons/6/66/UK-MOD-Ukraine-2022-07-13.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-07-13,2022-07-13
https://upload.wikimedia.org/wikipedia/commons/c/cb/UK-MOD-Ukraine-2022-07-14.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-07-14,2022-07-14
https://upload.wikimedia.org/wikipedia/commons/5/58/UK-MOD-Ukraine-2022-07-18.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-07-15,2022-07-18
https://upload.wikimedia.org/wikipedia/commons/5/54/UK-MOD-Ukraine-2022-07-19.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-07-19,2022-07-19
https://upload.wikimedia.org/wikipedia/commons/8/87/UK-MOD-Ukraine-2022-07-20.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-07-20,2022-07-20
https://upload.wikimedia.org/wikipedia/commons/f/ff/UK-MOD-Ukraine-2022-08-01.jpeg,"[[52.6, 20.86], [44.15, 42.60]]",2022-07-21,2022-08-01
https://upload.wikimedia.org/wikipedia/commons/a/a3/UK-MOD-Ukraine-2022-08-02.jpeg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-02,2022-08-02
https://upload.wikimedia.org/wikipedia/commons/5/56/UK-MOD-Ukraine-2022-08-04.jpeg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-03,2022-08-04
https://upload.wikimedia.org/wikipedia/commons/a/a6/UK-MOD-Ukraine-2022-08-05.jpeg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-05,2022-08-05
https://upload.wikimedia.org/wikipedia/commons/b/bd/UK-MOD-Ukraine-2022-08-09.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-06,2022-08-09
https://upload.wikimedia.org/wikipedia/commons/4/4c/UK-MOD-Ukraine-2022-08-10.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-10,2022-08-10
https://upload.wikimedia.org/wikipedia/commons/8/83/UK-MOD-Ukraine-2022-08-11.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-11,2022-08-11
https://upload.wikimedia.org/wikipedia/commons/f/fe/UK-MOD-Ukraine-2022-08-12.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-12,2022-08-12
https://upload.wikimedia.org/wikipedia/commons/c/c9/UK-MOD-Ukraine-2022-08-15.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-13,2022-08-15
https://upload.wikimedia.org/wikipedia/commons/3/38/UK-MOD-Ukraine-2022-08-16.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-16,2022-08-16
https://upload.wikimedia.org/wikipedia/commons/7/73/UK-MOD-Ukraine-2022-08-17.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-17,2022-08-17
https://upload.wikimedia.org/wikipedia/commons/9/9e/UK-MOD-Ukraine-2022-08-18.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-18,2022-08-18
https://upload.wikimedia.org/wikipedia/commons/7/7c/UK-MOD-Ukraine-2022-08-22.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-19,2022-08-22
https://upload.wikimedia.org/wikipedia/commons/8/8d/UK-MOD-Ukraine-2022-08-23.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-23,2022-08-23
https://upload.wikimedia.org/wikipedia/commons/f/ff/UK-MOD-Ukraine-2022-08-24.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-24,2022-08-24
https://upload.wikimedia.org/wikipedia/commons/f/f4/UK-MOD-Ukraine-2022-08-25.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-25,2022-08-25
https://upload.wikimedia.org/wikipedia/commons/4/4a/UK-MOD-Ukraine-2022-08-26.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-26,2022-08-26
https://upload.wikimedia.org/wikipedia/commons/e/e7/UK-MOD-Ukraine-2022-08-30.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-27,2022-08-30
https://upload.wikimedia.org/wikipedia/commons/6/6d/UK-MOD-Ukraine-2022-08-31.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-08-31,2022-08-31
https://upload.wikimedia.org/wikipedia/commons/6/6c/UK-MOD-Ukraine-2022-09-01.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-09-01,2022-09-01
https://upload.wikimedia.org/wikipedia/commons/5/5c/UK-MOD-Ukraine-2022-09-02.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-09-02,2022-09-02
https://upload.wikimedia.org/wikipedia/commons/f/f4/UK-MOD-Ukraine-2022-09-05.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-09-03,2022-09-05
https://upload.wikimedia.org/wikipedia/commons/5/55/UK-MOD-Ukraine-2022-09-06.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-09-06,2022-09-06
https://upload.wikimedia.org/wikipedia/commons/2/2e/UK-MOD-Ukraine-2022-09-07.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-09-07,2022-09-07
https://upload.wikimedia.org/wikipedia/commons/6/62/UK-MOD-Ukraine-2022-09-08.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-09-08,2022-09-08
https://upload.wikimedia.org/wikipedia/commons/b/ba/UK-MOD-Ukraine-2022-09-22.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-09-09,2022-09-22
https://upload.wikimedia.org/wikipedia/commons/4/48/UK-MOD-Ukraine-2022-09-23.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-09-23,2022-09-23
https://upload.wikimedia.org/wikipedia/commons/f/f1/UK-MOD-Ukraine-2022-09-26.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-09-24,2022-09-26
https://upload.wikimedia.org/wikipedia/commons/e/e4/UK-MOD-Ukraine-2022-09-28.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-09-27,2022-09-28
https://upload.wikimedia.org/wikipedia/commons/d/dd/UK-MOD-Ukraine-2022-09-30.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-09-29,2022-09-30
https://upload.wikimedia.org/wikipedia/commons/3/39/UK-MOD-Ukraine-2022-10-03.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-10-01,2022-10-03
https://upload.wikimedia.org/wikipedia/commons/6/64/UK-MOD-Ukraine-2022-10-04.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-10-04,2022-10-04
https://upload.wikimedia.org/wikipedia/commons/6/62/UK-MOD-Ukraine-2022-10-06.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-10-05,2022-10-06
https://upload.wikimedia.org/wikipedia/commons/c/c0/UK-MOD-Ukraine-2022-10-07.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-10-07,2022-10-07
https://upload.wikimedia.org/wikipedia/commons/0/09/UK-MOD-Ukraine-2022-10-10.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-10-08,2022-10-10
https://upload.wikimedia.org/wikipedia/commons/6/62/UK-MOD-Ukraine-2022-10-11.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-10-11,2022-10-11
https://upload.wikimedia.org/wikipedia/commons/e/e1/UK-MOD-Ukraine-2022-10-21.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-10-12,2022-10-21
https://upload.wikimedia.org/wikipedia/commons/8/83/UK-MOD-Ukraine-2022-10-31.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-10-22,2022-10-31
https://upload.wikimedia.org/wikipedia/commons/8/86/UK-MOD-Ukraine-2022-11-01.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-11-01,2022-11-01
https://upload.wikimedia.org/wikipedia/commons/2/2c/UK-MOD-Ukraine-2022-11-14.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-11-02,2022-11-14
https://upload.wikimedia.org/wikipedia/commons/e/e2/UK-MOD-Ukraine-2022-11-18.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-11-15,2022-11-18
https://upload.wikimedia.org/wikipedia/commons/2/22/UK-MOD-Ukraine-2022-11-30.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-11-19,2022-11-30
https://upload.wikimedia.org/wikipedia/commons/4/40/UK-MOD-Ukraine-2022-12-23.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-12-01,2022-12-23
https://upload.wikimedia.org/wikipedia/commons/d/d0/UK-MOD-Ukraine-2023-01-03.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2022-12-24,2023-01-03
https://upload.wikimedia.org/wikipedia/commons/f/f9/UK-MOD-Ukraine-2023-02-01.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2023-01-04,2023-02-01
https://upload.wikimedia.org/wikipedia/commons/4/44/UK-MOD-Ukraine-2023-03-01.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2023-02-02,2023-03-01
https://upload.wikimedia.org/wikipedia/commons/c/cf/UK-MOD-Ukraine-2023-03-31.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2023-03-02,2023-03-31
https://upload.wikimedia.org/wikipedia/commons/9/9c/UK-MOD-Ukraine-2023-04-03.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2023-04-01,2023-04-03
https://upload.wikimedia.org/wikipedia/commons/e/ee/UK-MOD-Ukraine-2023-05-02.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2023-04-04,2023-05-02
https://upload.wikimedia.org/wikipedia/commons/1/12/UK-MOD-Ukraine-2023-06-01.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2023-05-03,2023-06-01
https://upload.wikimedia.org/wikipedia/commons/6/6c/UK-MOD-Ukraine-2023-06-30.jpg,"[[52.6, 20.86], [44.15, 42.60]]",2023-06-02,2023-06-30
